Date,Region,Product,Category,Units,Revenue,Cost,Discount
2023-11-22,South,Gadget Y,Home,42,5460,2730,0.15
2023-11-25,East,Widget B,Electronics,60,9000,4800,0.10
2023-12-01,West,Gadget X,Home,68,6800,3400,0.00
2023-12-05,North,Service Plan,Services,45,22500,4500,0.00
2023-12-08,South,Widget A,Electronics,48,5760,2880,0.05
2023-12-12,East,Gadget Y,Home,44,5720,2860,0.15
2023-12-15,West,Widget B,Electronics,62,9300,4960,0.10
2023-12-18,North,Gadget X,Home,70,7000,3500,0.00
2023-12-22,South,Service Plan,Services,48,24000,4800,0.00
2023-12-25,East,Widget A,Electronics,50,6000,3000,0.05
2023-12-28,West,Gadget Y,Home,46,5980,2990,0.15
